date_found,last_seen,id,reg_id,published,name,org,price,deadline,status,cpvs,label,attachment_count,pdf_count,excel_count,image_count,link
"2026-05-06","2026-05-21 12:16","685480","NAT260009358","06.05.2026","45100000-Site preparation work","CITY HALL OF TELAVI MUNICIPALITY","95`889.00 GEL","18.05.2026","Selection/Evaluation","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=685480"
"2026-05-08","2026-05-21 12:16","686141","NAT260009588","08.05.2026","45100000-Site preparation work","Tbilisi Krtsanisi District Gamgeoba","100`000.00 GEL","29.05.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=686141"
"2026-05-08","2026-05-21 12:16","685840","NAT260009621","08.05.2026","45100000-Site preparation work","Gurdjaani Municipality","228`608.00 GEL","19.05.2026","Selection/Evaluation","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=685840"
"2026-05-11","2026-05-21 12:16","684658","NAT260009716","11.05.2026","45100000-Site preparation work","Gori MUnicipality City Hall","248`315.00 GEL","25.05.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=684658"
"2026-05-11","2026-05-21 12:16","684560","NAT260009720","11.05.2026","45100000-Site preparation work","Gori MUnicipality City Hall","417`437.00 GEL","02.06.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=684560"
"2026-05-11","2026-05-21 12:16","686371","NAT260009788","11.05.2026","45100000-Site preparation work","Tbilisi Didube District Gamgeoba","402`652.00 GEL","02.06.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=686371"
"2026-05-13","2026-05-21 12:16","686499","NAT260009803","13.05.2026","45100000-Site preparation work","Tbilisi Saburtalo District Gamgeoba","390`452.00 GEL","03.06.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=686499"
"2026-05-13","2026-05-21 12:16","686630","NAT260009884","13.05.2026","45100000-Site preparation work","Tbilisi Didube District Gamgeoba","96`771.00 GEL","03.06.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=686630"
"2026-05-14","2026-05-21 12:16","686417","NAT260009958","14.05.2026","45100000-Site preparation work","Signagi Municipality","583`465.00 GEL","25.05.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=686417"
"2026-05-14","2026-05-21 12:16","686745","NAT260009977","14.05.2026","45100000-Site preparation work","Kobuleti Municipality","49`500.00 GEL","25.05.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=686745"
"2026-05-14","2026-05-21 12:16","686853","NAT260010098","14.05.2026","45100000-Site preparation work","National Agency for Cultural Heritage Preservation of Georgia","669`162.00 GEL","05.06.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=686853"
"2026-05-14","2026-05-21 12:16","686855","NAT260010106","14.05.2026","45100000-Site preparation work","Tbilisi Didube District Gamgeoba","431`672.00 GEL","05.06.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=686855"
"2026-05-15","2026-05-21 12:16","686904","NAT260010112","15.05.2026","45100000-Site preparation work","Municipality Of Poty City","249`303.00 GEL","27.05.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=686904"
"2026-05-15","2026-05-21 12:16","686831","NAT260010213","15.05.2026","45100000-Site preparation work","zugdidi municipality city hall","473`690.00 GEL","27.05.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=686831"
"2026-05-18","2026-05-21 12:16","685115","NAT260010264","18.05.2026","45100000-Site preparation work","Self-governing Entity Zestafoni Municipality","193`728.00 GEL","29.05.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=685115"
"2026-05-18","2026-05-21 12:16","684580","NAT260010275","18.05.2026","45100000-Site preparation work","Akhaltsikhe Municipality City Hall","421`140.00 GEL","08.06.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=684580"
"2026-05-19","2026-05-21 12:16","686339","NAT260010363","19.05.2026","45100000-Site preparation work","Tbilisi City Hall","962`067.00 GEL","09.06.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=686339"
"2026-05-19","2026-05-21 12:16","685688","NAT260010385","19.05.2026","45100000-Site preparation work","Self-governung Entity Tchiatura Municipality","280`475.00 GEL","06.07.2026","Cancelled","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=685688"
"2026-05-19","2026-05-21 12:16","687011","NAT260010399","19.05.2026","45100000-Site preparation work","Self-governing Entity Sachkhere Municipality","3`556.00 GEL","09.06.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=687011"
"2026-05-20","2026-05-21 12:16","687821","NAT260010545","20.05.2026","45100000-Site preparation work","Tbilisi Saburtalo District Gamgeoba","900`001.00 GEL","11.06.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=687821"
"2026-05-21","2026-05-21 12:16","687822","NAT260010616","21.05.2026","45100000-Site preparation work","Tbilisi Krtsanisi District Gamgeoba","409`464.00 GEL","11.06.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=687822"
"2026-05-21","2026-05-21 12:16","687766","NAT260010626","21.05.2026","45100000-Site preparation work","Tbilisi Krtsanisi District Gamgeoba","158`706.00 GEL","10.06.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=687766"
"2026-05-21","2026-05-21 12:16","687856","NAT260010642","21.05.2026","45100000-Site preparation work","Tbilisi Krtsanisi District Gamgeoba","229`607.00 GEL","09.06.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=687856"
"2026-05-21","2026-05-21 12:16","687081","NAT260010671","21.05.2026","45100000-Site preparation work","AMBROLAURI MUNICIPALITY","17`113.00 GEL","01.06.2026","Tender announced","45100000","45100000 - Site preparation work","0","0","0","0","https://tenders.procurement.gov.ge/public/?lang=ru&go=687081"
